QNN
===

  Please refer the below link for QNN documentation,


   - `Qualcomm Neural Network(QNN) <https://docs.qualcomm.com/bundle/publicresource/topics/80-63442-50/introduction.html>`__

QAIC to QNN Options Mapping
---------------------------

The table below shows the mapping of QAic command line options (as on 2/2/2024) to QNN options. The following table does not contain qaic-runner specific options.

.. csv-table::
   :widths: 7, 31, 31, 31
   :header: "SL.NO.", "QAic Command Line flag", "QNN option", "Comments"

   "1", "-m=<path>, -model=<path>	", "--input_network INPUT_NETWORK, -i INPUT_NETWORK	 ", "QNN Converter argument"
   "2", "-model-input=<name,dataType,[shape]>", "-d INPUT_NAME INPUT_DIM, -input_dim INPUT_NAME INPUT_DIM and -input_dtype INPUT_NAME INPUT_DTYPE", "QNN Converter argument"
   "3", "-output-node-name=<name,name,...>", "-out_node OUT_NODE, -out_name OUT_NAMES", "QNN Converter argument"
   "4", "-aic-num-cores", "compiler_num_of_cores", "Backend Extension option. See table in Section 2 for more details."
   "5", "-aic-native, -aic-hw", "compiler_compilation_target", "Backend Extension option. See table in Section 2 for more details."
   "6", "-run-on-interpreter", "NA", ""
   "7", "-aic-hw-version=<version_major.version_minor>", "compiler_hardware_version", "Backend Extension option. See table in Section 2 for more details."
   "8", "-ols=<num>", "compiler_overlap_split_factor", "Backend Extension option. See table in Section 2 for more details."
   "9", "-mos=<num>", "compiler_max_out_channel_split", "Backend Extension option. See table in Section 2 for more details."
   "10", "-allocator-dealloc-delay=<num>", "compiler_buffer_dealloc_delay", "Backend Extension option. See table in Section 2 for more details."
   "11", "-size-split-granularity=<num>", "compiler_size_split_granularity", "Backend Extension option. See table in Section 2 for more details."
   "12", "-vtcm-working-set-limit-ratio=<float>", "compiler_VTCM_working_set_limit_ratio", "Backend Extension option. See table in Section 2 for more details."
   "13", "-convert-to-fp16", "compiler_convert_to_FP16 (prefer converter option '--float_bitwidth')", "Backend Extension option. See table in Section 2 for more details."
   "14", "-execute-nodes-in-fp16=<ops>", "NA (deprecated??)", ""
   "15", "-node-precision-info=<path>", "Supported via --quantization_overrides QUANTIZATION_OVERRIDES", "A script is used to convert NPI YAML file to AIMET format quantization overrides JSON file. --quantization_overrides is a QNN converter argument."
   "16", "-keep-original-precision-for-nodes=<ops>", "NA (deprecated??)", ""
   "17", "-custom-IO-list-file=<path>", "--custom_io", "QNN Converter argument. See table in Section 3 for more details."
   "18", "-dump-custom-IO-config-template=<template>", "dump_custom_io_config_template", "QNN ONNX Converter argument."
   "19", "-external-quantization=<path>", "--quantization_overrides QUANTIZATION_OVERRIDES", "QNN Converter argument"
   "20", "-quantization-schema-activations=<schema>", "--act_quantizer ACT_QUANTIZER", "QNN Converter argument. See `QNN-AIC Triaging <https://confluence.qualcomm.com/confluence/display/QRAN/QNN-AIC+Triaging>`__ for more details."
   "21", "-quantization-schema-constants=<schema>", "--param_quantizer PARAM_QUANTIZER", "QNN Converter argument."
   "22", "-quantization-calibration=<calibration>", "Calibration is not available as a separate option in QNN, it is combined with options available in act_quantizer and param_quantizer.", ""
   "23", "-percentile-calibration-value=<float>", "NA", ""
   "24", "-num-histogram-bins=<num> ", "NA", ""
   "25", "-quantization-precision=<dataType>", "--act_bw ACT_BW and  --weight_bw WEIGHT_BW", "QNN Converter argument."
   "26", "-quantization-precision-bias=<dataType>", "--bias_bw BIAS_BW and --float_bias_bw BIAS_BW", "QNN Converter argument."
   "27", "-enable-rowwise", "--use_per_row_quantization", "QNN Converter argument."
   "28", "-enable-channelwise", "--use_per_channel_quantization", "QNN Converter argument."
   "29", "-dump-profile=<path>", "NA", ""
   "30", "-load-profile=<path>", "NA", ""
   "31", "-convert-to-quantize", "--input_list", "QNN Converter argument."
   "32", "-load-embedding-tables=<zipfile>", "NA", ""
   "33", "-dump-embedding-tables=<zipfile>", "NA", ""
   "34", "-aic-binary-dir=<path>", "compiler_compilationOutputDir", "Backend Extension option. See table in Section 2 for more details."
   "35", "-compile-only", "qnn-context-binary-generator", "See `QNN Context Binary Generator <http://hyd-lablnx251/qnn-latest/docs/QNN/general/tools.html#qnn-context-binary-generator>`__ for more details."
   "36", "-aic-preproc -host-preproc", "compiler_do_host_preproc", "Backend Extension option. See table in Section 2 for more details."
   "37", "-aic-enable-depth-first", "compiler_enable_depth_first", "Backend Extension option. See table in Section 2 for more details."
   "38", "-aic-depth-first-mem=<num>", "compiler_depth_first_mem", "Backend Extension option. See table in Section 2 for more details."
   "39", "-batchsize=<num>", "'-b', '--batch'", "QNN Converter argument. See table in Section 3 for more details."
   "40", "-stats-batchsize=<num>", "compiler_stats_batch_size", "Backend Extension option. See table in Section 2 for more details."
   "41", "-onnx-define-symbol=<sym,value>", "'-s', '--define_symbol'", "QNN Converter argument. See table in Section 3 for more details."
   "42", "-network-specialization-config=<config.json>", "NA", ""
   "43", "-always-expand-onnx-functions", "NA", ""
   "44", "-register-custom-op=<config-file>", "--op_package_config CUSTOM_OP_CONFIG_PATHS", "QNN Converter argument"
   "45", "-json-input-file=<path>", "NA", ""
   "46", "-use-random-input-data=<disributionType>", "NA", ""
   "47", "-num-iter=<num>", "--num_inferences", "qnn-net-run argument."
   "48", "-time=<num>", "--time_out", "qnn-net-run argument."
   "49", "-enable-debug[=<bool>]", "compiler_enableDebug", "Backend Extension option. See table in Section 2 for more details."
   "50", "-time-passes", "compiler_time_passes", "Backend Extension option. See table in Section 2 for more details."
   "51", "-io-crc", "compiler_genCRC", "Backend Extension option. See table in Section 2 for more details."
   "52", "-io-crc-stride=<num>", "compiler_crc_stride", "Backend Extension option. See table in Section 2 for more details."
   "53", "-sdp-cluster-sizes", "compiler_cluster_sizes", "Backend Extension option. See table in Section 2 for more details."
   "54", "-profiling-threads=<value>", "NA", ""
   "55", "-compile-threads=<value>", "compiler_compileThreads", "Backend Extension option. See table in Section 2 for more details."
   "56", "-use-producer-dma[=<bool>]", "compiler_userDMAProducerDMAEnabled", "Backend Extension option. See table in Section 2 for more details."
   "57", "-aic-perf-warnings", "compiler_perfWarnings", "Backend Extension option. See table in Section 2 for more details."
   "58", "-aic-perf-metrics", "compiler_printPerfMetrics", "Backend Extension option. See table in Section 2 for more details."
   "59", "-aic-pmu-recipe=<recipe>", "compiler_PMU_recipe_opt", "Backend Extension option. See table in Section 2 for more details."
   "60", "-aic-pmu-events=<event,event,...>", "compiler_PMU_events", "Backend Extension option. See table in Section 2 for more details."
   "61", "-dynamic-shape-input=<input,input,...>", "NA", ""
   "62", "-multicast-weights", "compiler_do_DDR_to_multicast", "Backend Extension option. See table in Section 2 for more details."
   "63", "-direct-api", "compiler_directApi", "Backend Extension option. See table in Section 2 for more details."
   "64", "-stats-level=<level>", "compiler_stat_level", "Backend Extension option. See table in Section 2 for more details."
   "65", "-ddr-stats", "compiler_printDDRStats", "Backend Extension option. See table in Section 2 for more details."
   "66", "-combine-inputs[=<bool>]", "compiler_combine_inputs", "Backend Extension option. See table in Section 2 for more details."
   "67", "-combine-outputs[=<bool>]", "compiler_combine_outputs", "Backend Extension option. See table in Section 2 for more details."
   "68", "-mdp-load-partition-config=<path>", "compiler_mdp_load_partition_config", "Backend Extension option. See table in Section 2 for more details."
   "69", "-mdp-dump-partition-config=<path>", "compiler_mdp_dump_partition_config", "Backend Extension option. See table in Section 2 for more details."
   "70", "-write-output-dir=<path>", "--output_dir	", ""
   "71", "-operators-supported=<type>", "NA", ""
   "72", "-aic-force-vtcm-spill", "compiler_force_VTCM_spill", "Backend Extension option. See table in Section 2 for more details."
   "73", "-retained-state", "compiler_retained_state", "Backend Extension option. See table in Section 2 for more details."
   "74", "-mxfp6-matmul", "compiler_mxfp6_matmul_weights", "Backend Extension option. See table in Section 2 for more details."
   "75", "", "graph_names", "Backend Extension option. See table in Section 2 for more details."
